"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"418",2023-10-09 16:41:30,2023-10-09 16:45:00,"fluxbot",1.06197488350329e-08,1.47258786704922e-08,209,5.08121953829324e-11,7.04587496195797e-11,1.64308970600576e-07,2.27839095172918e-07,3.73353110955885,5.17710230118653
"419",2023-10-09 17:11:30,2023-10-09 17:15:00,"fluxbot",8.93012373752798e-09,1.29816438606271e-08,209,4.27278647728611e-11,6.21131285197469e-11,1.3816705662648e-07,2.0085225861524e-07,3.13951820369652,4.56389053637302
"420",2023-10-09 17:41:30,2023-10-09 17:45:00,"fluxbot",9.71506301212147e-09,1.20401899448592e-08,209,4.64835550819209e-11,5.76085643294696e-11,1.50311653094427e-07,1.86286064426408e-07,3.41547531401365,4.23290836934282
"421",2023-10-09 18:11:30,2023-10-09 18:15:00,"fluxbot",9.47047403113607e-09,1.30470608874767e-08,209,4.53132728762491e-11,6.24261286482136e-11,1.46527367391418e-07,2.01864392189053e-07,3.32948640940304,4.58688886793732
"422",2023-10-09 18:41:30,2023-10-09 18:45:00,"fluxbot",8.93001428659032e-09,8.52243086257015e-09,209,4.27273410841642e-11,4.07771811606227e-11,1.3816536319934e-07,1.31859224148886e-07,3.1394797245868,2.99618769226491
"423",2023-10-09 19:11:30,2023-10-09 19:15:00,"fluxbot",9.35340445784158e-09,1.17635888156349e-08,209,4.47531313772324e-11,5.62851139504061e-11,1.44716064565384e-07,1.82006486112854e-07,3.28832885467483,4.13566511651831
"424",2023-10-09 19:41:30,2023-10-09 19:45:00,"fluxbot",9.67228406205638e-09,1.19150940946374e-08,209,4.62788711103176e-11,5.70100195915667e-11,1.49649776306401e-07,1.84350578880034e-07,3.40043573601766,4.18892905723906
"425",2023-10-09 20:11:30,2023-10-09 20:15:00,"fluxbot",1.01698548275013e-08,1.15441126677556e-08,209,4.86595924760829e-11,5.5234988840936e-11,1.57348201338969e-07,1.78610746675923e-07,3.5753641604892,4.05850500297492
"426",2023-10-09 20:41:30,2023-10-09 20:45:00,"fluxbot",9.100792416472e-09,1.0124709159249e-08,209,4.35444613228325e-11,4.84435844940143e-11,1.40807645908455e-07,1.56649706638874e-07,3.19951932351235,3.55949252741197
"427",2023-10-09 21:11:30,2023-10-09 21:15:00,"fluxbot",9.74192727564846e-09,1.27196663415122e-08,209,4.66120922279831e-11,6.08596475670441e-11,1.50727297527702e-07,1.96798937095596e-07,3.42491984657007,4.47178843181158
"428",2023-10-09 21:41:30,2023-10-09 21:45:00,"fluxbot",9.40171882494807e-09,1.19089332677353e-08,209,4.49843005978377e-11,5.69805419508865e-11,1.45463585438788e-07,1.84255258440533e-07,3.30531449109927,4.1867631266453
"429",2023-10-09 22:11:30,2023-10-09 22:15:00,"fluxbot",9.33443762375816e-09,1.25200478880453e-08,209,4.46623809749194e-11,5.99045353494993e-11,1.44422609321554e-07,1.93710436311677e-07,3.28166078123917,4.40160958694078
"430",2023-10-09 22:41:30,2023-10-09 22:45:00,"fluxbot",9.1675268528902e-09,8.99924312236202e-09,209,4.38637648463646e-11,4.30585795328326e-11,1.41840162469987e-07,1.39236473158551e-07,3.22298081006129,3.16381815443549
"431",2023-10-09 23:11:30,2023-10-09 23:15:00,"fluxbot",9.10459118762473e-09,9.75264740841699e-09,209,4.35626372613624e-11,4.66633847292679e-11,1.40866420573219e-07,1.50893159640569e-07,3.20085483817444,3.4286886691488
"432",2023-10-09 23:41:30,2023-10-09 23:45:00,"fluxbot",9.2998330050469e-09,8.96689965066156e-09,209,4.4496808636588e-11,4.29038260797204e-11,1.43887205954978e-07,1.3873605430465e-07,3.26949501136081,3.15244732451657
"433",2023-10-10 00:11:30,2023-10-10 00:15:00,"fluxbot",9.96764815269742e-09,1.02827945253318e-08,209,4.76920964243896e-11,4.91999738054152e-11,1.54219655541728e-07,1.59095606647581e-07,3.50427538780086,3.61506979589586
"434",2023-10-10 00:41:30,2023-10-10 00:45:00,"fluxbot",8.99184723885752e-09,1.04797748446268e-08,209,4.30231925304188e-11,5.01424633714203e-11,1.39122043898106e-07,1.6214329016578e-07,3.16121802127079,3.68432116534755
"435",2023-10-10 01:11:30,2023-10-10 01:15:00,"fluxbot",8.74917017718305e-09,9.81373120087566e-09,209,4.18620582640338e-11,4.69556516788309e-11,1.35367339449677e-07,1.51838249323496e-07,3.07590128041256,3.45016358752746
"436",2023-10-10 01:41:30,2023-10-10 01:45:00,"fluxbot",8.91765383330428e-09,9.63026283988857e-09,209,4.26682001593506e-11,4.60778126310458e-11,1.37974122013966e-07,1.48999623099859e-07,3.13513422286274,3.38566254856641
"437",2023-10-10 02:11:30,2023-10-10 02:15:00,"fluxbot",8.94081981591479e-09,9.88779376233408e-09,209,4.27790421814105e-11,4.73100180015985e-11,1.38332546569463e-07,1.52984146785132e-07,3.14327856959856,3.47620138574228
"438",2023-10-10 02:41:30,2023-10-10 02:45:00,"fluxbot",8.83980293790633e-09,1.00729702741932e-08,209,4.22957078368724e-11,4.8196030020063e-11,1.36769611372342e-07,1.55849201553904e-07,3.10776457934382,3.54130295062156
"439",2023-10-10 03:11:30,2023-10-10 03:15:00,"fluxbot",8.78372185908084e-09,7.71629540334869e-09,209,4.20273773161763e-11,3.6920073700233e-11,1.35901923776795e-07,1.1938667988001e-07,3.08804843956452,2.71277874707468
"440",2023-10-10 03:41:30,2023-10-10 03:45:00,"fluxbot",9.0049372025778e-09,9.6156153082163e-09,209,4.30858239357789e-11,4.60077287474464e-11,1.393245720838e-07,1.48772996191041e-07,3.16581999326955,3.38051299032109
"441",2023-10-10 04:11:30,2023-10-10 04:15:00,"fluxbot",8.45452233546508e-09,7.2674848623957e-09,209,4.04522599783018e-11,3.47726548439986e-11,1.30808542032298e-07,1.12442674035408e-07,2.972313436622,2.55499270684196
"442",2023-10-10 04:41:30,2023-10-10 04:45:00,"fluxbot",8.64526259045156e-09,1.01826676687638e-08,209,4.13648927772802e-11,4.8720897936669e-11,1.33759679148227e-07,1.57546441880343e-07,3.03937101838777,3.5798687059543
"443",2023-10-10 05:11:30,2023-10-10 05:15:00,"fluxbot",8.16287532935991e-09,9.878043635675e-09,209,3.90568197577029e-11,4.72633666778708e-11,1.26296173604732e-07,1.52833292626577e-07,2.86978058135226,3.47277358328016
"444",2023-10-10 05:41:30,2023-10-10 05:45:00,"fluxbot",8.79071259870168e-09,1.08111339797081e-08,209,4.20608258311085e-11,5.17279137785079e-11,1.36010084642808e-07,1.67270085462925e-07,3.0905061383537,3.80081541191404
"445",2023-10-10 06:11:30,2023-10-10 06:15:00,"fluxbot",8.85234080951796e-09,1.03459021581577e-08,209,4.2355697653196e-11,4.95019242017117e-11,1.36963597577669e-07,1.60072009229954e-07,3.11217245512665,3.63725622554372
"446",2023-10-10 06:41:30,2023-10-10 06:45:00,"fluxbot",9.46846895051791e-09,9.49302409521006e-09,209,4.53036791890809e-11,4.54211679196654e-11,1.46496344743194e-07,1.46876262442754e-07,3.32878149340349,3.33741422079017
"447",2023-10-10 07:11:30,2023-10-10 07:15:00,"fluxbot",8.60062846723703e-09,1.28984788923964e-08,209,4.11513323791245e-11,6.17152100114663e-11,1.33069099083392e-07,1.99565528530351e-07,3.02367922659891,4.53465265128384
"448",2023-10-10 07:41:30,2023-10-10 07:45:00,"fluxbot",8.62408793902609e-09,1.0729119278046e-08,209,4.12635786556272e-11,5.1335498938019e-11,1.33432064509446e-07,1.66001152325847e-07,3.03192675383321,3.77198192019466
"449",2023-10-10 08:11:30,2023-10-10 08:15:00,"fluxbot",8.79876293397549e-09,1.32008513887384e-08,209,4.20993441817009e-11,6.31619683671694e-11,1.36134639594378e-07,2.04243841961642e-07,3.09333635379985,4.64095621263018
"450",2023-10-10 08:41:30,2023-10-10 08:45:00,"fluxbot",1.03317452208229e-08,1.40185497810722e-08,209,4.94341876594399e-11,6.70744008663741e-11,1.59852972806732e-07,2.16895288167497e-07,3.63227914305555,4.9284302794314
"451",2023-10-10 09:11:30,2023-10-10 09:15:00,"fluxbot",9.81331665512485e-09,1.1299640132618e-08,209,4.6953668206339e-11,5.40652637924305e-11,1.51831835463184e-07,1.74828262625447e-07,3.45001784778531,3.97255703663902
"452",2023-10-10 09:41:30,2023-10-10 09:45:00,"fluxbot",9.85376032639025e-09,1.33810506900159e-08,209,4.71471785951687e-11,6.40241659809373e-11,1.52457580769984e-07,2.07031889226769e-07,3.46423642368571,4.70430796488829
"453",2023-10-10 10:11:30,2023-10-10 10:15:00,"fluxbot",9.46687439328099e-09,1.60530532296279e-08,209,4.52960497286172e-11,7.68088671274064e-11,1.46471673721098e-07,2.48373167023987e-07,3.32822090302207,5.64369031389004
"454",2023-10-10 10:41:30,2023-10-10 10:45:00,"fluxbot",1.00648922865274e-08,1.08448981715732e-08,209,4.8157379361375e-11,5.1889464935757e-11,1.55724218763961e-07,1.67792485728194e-07,3.53846301356453,3.81268571719862
"455",2023-10-10 11:11:30,2023-10-10 11:15:00,"fluxbot",9.7562488929484e-09,1.05039024900015e-08,209,4.66806167126718e-11,5.0257906650725e-11,1.50948881882704e-07,1.62516593587181e-07,3.42995482475638,3.6928035989725
"456",2023-10-10 11:41:30,2023-10-10 11:45:00,"fluxbot",9.8657327676993e-09,1.13560508968461e-08,209,4.7204463003346e-11,5.43351717552445e-11,1.52642818626136e-07,1.75701051120269e-07,3.46844551401158,3.99238908223928
"457",2023-10-10 12:11:30,2023-10-10 12:15:00,"fluxbot",9.05621737507618e-09,1.00647869260711e-08,209,4.33311836128047e-11,4.81568752443592e-11,1.40117979958723e-07,1.55722588624833e-07,3.18384830281814,3.53842597252454
"458",2023-10-10 12:41:30,2023-10-10 12:45:00,"fluxbot",9.94410408391741e-09,1.15892774818981e-08,209,4.75794453775953e-11,5.54510884301344e-11,1.53855381229305e-07,1.79309537601621e-07,3.49599811923254,4.0743833670754
"459",2023-10-10 13:11:30,2023-10-10 13:15:00,"fluxbot",9.37825712834091e-09,1.18879154577697e-08,209,4.48720436762723e-11,5.68799782668405e-11,1.45100585590303e-07,1.83930070456017e-07,3.29706618169699,4.17937400204542
"460",2023-10-10 13:41:30,2023-10-10 13:45:00,"fluxbot",9.69761148728424e-09,1.13204519920848e-08,209,4.64000549630825e-11,5.41648420673913e-11,1.50041642746164e-07,1.75150264139644e-07,3.40933997014619,3.97987375626903
"461",2023-10-10 14:11:30,2023-10-10 14:15:00,"fluxbot",9.72248894391607e-09,1.37890467711573e-08,209,4.65190858560578e-11,6.59763003404657e-11,1.50426547262629e-07,2.1334441291662e-07,3.41808601110294,4.84774507297644
"462",2023-10-10 14:41:30,2023-10-10 14:45:00,"fluxbot",9.77563296509557e-09,1.25110799191373e-08,209,4.67733634693568e-11,5.98616264073554e-11,1.51248792642367e-07,1.935716837138e-07,3.43676958445697,4.39845676370287
"463",2023-10-10 15:11:30,2023-10-10 15:15:00,"fluxbot",9.40345580454622e-09,1.34404681153198e-08,209,4.49926115050058e-11,6.4308459881913e-11,1.45490460022562e-07,2.07951196843086e-07,3.30592515218618,4.72519704703779
"464",2023-10-10 15:41:30,2023-10-10 15:45:00,"fluxbot",1.0191428594181e-08,1.44224847640092e-08,209,4.87628162401006e-11,6.90071041340153e-11,1.57681991097106e-07,2.2314497846309e-07,3.58294873996469,5.07043964786952
"465",2023-10-10 16:11:30,2023-10-10 16:15:00,"fluxbot",8.84536411930104e-09,1.21553404507715e-08,209,4.23223163602921e-11,5.8159523687902e-11,1.3685565408432e-07,1.8806767540276e-07,3.10971969561499,4.2733912473076
"466",2023-10-10 16:41:30,2023-10-10 16:45:00,"fluxbot",1.0627120434344e-08,1.56517404271795e-08,209,5.08474661930333e-11,7.48887101778923e-11,1.64423024135485e-07,2.42164047158401e-07,3.73612270525312,5.50260281211572
"467",2023-10-10 17:11:30,2023-10-10 17:15:00,"fluxbot",9.68287136371155e-09,1.29431156978345e-08,209,4.63295280560361e-11,6.19287832432271e-11,1.49813583253573e-07,2.00256150094603e-07,3.40415785983715,4.55034538604838
"468",2023-10-10 17:41:30,2023-10-10 17:45:00,"fluxbot",9.39720327541162e-09,1.28198543043191e-08,209,4.49626950976633e-11,6.13390158101395e-11,1.4539372076425e-07,1.9834904729981e-07,3.30372698230476,4.50701100456293
"469",2023-10-10 18:11:30,2023-10-10 18:15:00,"fluxbot",8.78443214034483e-09,1.10423135874621e-08,209,4.20307757911236e-11,5.28340363036462e-11,1.35912913263e-07,1.70846901069767e-07,3.0882981495376,3.88209005134784
"470",2023-10-10 18:41:30,2023-10-10 18:45:00,"fluxbot",9.00544192094128e-09,1.0872678898728e-08,209,4.30882388561784e-11,5.20223870752536e-11,1.39332381096615e-07,1.68222309705413e-07,3.16599743453872,3.82245244621356
"471",2023-10-10 19:11:30,2023-10-10 19:15:00,"fluxbot",8.49104150731352e-09,8.68752393456999e-09,209,4.06269928579594e-11,4.15671001654067e-11,1.31373567404066e-07,1.34413547526488e-07,2.98515229621364,3.05422862429248
"472",2023-10-10 19:41:30,2023-10-10 19:45:00,"fluxbot",9.21784537163384e-09,8.46099011153603e-09,209,4.41045233092528e-11,4.0483206275292e-11,1.42618691618402e-07,1.30908611595599e-07,3.24067103588816,2.97458727977457
"473",2023-10-10 20:11:30,2023-10-10 20:15:00,"fluxbot",8.81966556304177e-09,9.34808012231544e-09,209,4.21993567609654e-11,4.47276560876337e-11,1.36458045497669e-07,1.44633686337517e-07,3.1006849848365,3.28645700510161
"474",2023-10-10 20:41:30,2023-10-10 20:45:00,"fluxbot",9.48199614609083e-09,1.17822369380678e-08,209,4.53684026128748e-11,5.63743394165924e-11,1.4670563778903e-07,1.82295010243527e-07,3.33353718078189,4.14222114211926
"475",2023-10-10 21:11:30,2023-10-10 21:15:00,"fluxbot",9.28282977401769e-09,1.01671478754367e-08,209,4.44154534641995e-11,4.86466405523286e-11,1.43624131617657e-07,1.57306319321408e-07,3.26351727186841,3.57441249111335
"476",2023-10-10 21:41:30,2023-10-10 21:45:00,"fluxbot",9.34470228204723e-09,9.53034009092043e-09,209,4.47114941724748e-11,4.55997133536863e-11,1.44581424323984e-07,1.47453616289569e-07,3.28526947497068,3.35053321569607
"477",2023-10-10 22:11:30,2023-10-10 22:15:00,"fluxbot",9.35556964706723e-09,1.02380805114439e-08,209,4.4763491134293e-11,4.89860311552339e-11,1.4474956441725e-07,1.58403790512617e-07,3.28909005924356,3.59934991734912
"478",2023-10-10 22:41:30,2023-10-10 22:45:00,"fluxbot",9.68552159264726e-09,9.63071401270133e-09,209,4.63422085772596e-11,4.6079971352638e-11,1.49854587649727e-07,1.49006603654821e-07,3.40508958735092,3.38582116509853
"479",2023-10-10 23:11:30,2023-10-10 23:15:00,"fluxbot",9.21857395614078e-09,1.22339239989654e-08,209,4.41080093595253e-11,5.853552152615e-11,1.42629964292755e-07,1.89283521663387e-07,3.2409271806393,4.30101846584532
"480",2023-10-10 23:41:30,2023-10-10 23:45:00,"fluxbot",9.42314463283091e-09,1.12079450145657e-08,209,4.50868164250283e-11,5.36265311701708e-11,1.45795085975401e-07,1.73409553888516e-07,3.31284705345273,3.94032025014239
"481",2023-10-11 00:11:30,2023-10-11 00:15:00,"fluxbot",9.52842451805149e-09,1.05623011712872e-08,209,4.55905479332607e-11,5.05373261784078e-11,1.47423978507066e-07,1.63420139175267e-07,3.34985976748088,3.71333452646657
"482",2023-10-11 00:41:30,2023-10-11 00:45:00,"fluxbot",8.92727501002519e-09,8.25829849878449e-09,209,4.27142344977282e-11,3.95133899463373e-11,1.38122981056448e-07,1.2777256282854e-07,3.13851669105065,2.9033280199173
"483",2023-10-11 01:11:30,2023-10-11 01:15:00,"fluxbot",9.11240470460577e-09,9.87389723706282e-09,209,4.36000225100755e-11,4.72435274500613e-11,1.40987311467332e-07,1.52769139462669e-07,3.20360179661733,3.47131585499942
"484",2023-10-11 01:41:30,2023-10-11 01:45:00,"fluxbot",8.36836974103684e-09,8.70740478113799e-09,209,4.00400466078317e-11,4.16622238331961e-11,1.29475587333936e-07,1.34721144390124e-07,2.94202520697894,3.06121803245072
"485",2023-10-11 02:11:30,2023-10-11 02:15:00,"fluxbot",7.97517248655466e-09,7.88744931149896e-09,209,3.8158720031362e-11,3.77389919210477e-11,1.23392031392028e-07,1.22034776638161e-07,2.80379084714554,2.77295045645576
"486",2023-10-11 02:41:30,2023-10-11 02:45:00,"fluxbot",8.84337910359833e-09,1.02572306792565e-08,209,4.2312818677504e-11,4.90776587524236e-11,1.36824941880877e-07,1.58700082299646e-07,3.10902183373575,3.60608244449194
"487",2023-10-11 03:11:30,2023-10-11 03:15:00,"fluxbot",8.31392256308617e-09,1.03112445782267e-08,209,3.97795337946707e-11,4.93360984604148e-11,1.28633179486053e-07,1.59535786446304e-07,2.92288348942382,3.62507183635857
"488",2023-10-11 03:41:30,2023-10-11 03:45:00,"fluxbot",9.84526168480156e-09,1.15868657419235e-08,209,4.7106515238285e-11,5.54395490044186e-11,1.52326089613966e-07,1.79272223111539e-07,3.46124859946752,4.07353548391327
"489",2023-10-11 04:11:30,2023-10-11 04:15:00,"fluxbot",8.35675227598534e-09,1.01243358709556e-08,209,3.99844606506476e-11,4.84417984256249e-11,1.29295841677683e-07,1.56643931114784e-07,2.93794091385132,3.55936129234438
"490",2023-10-11 04:41:30,2023-10-11 04:45:00,"fluxbot",8.42628894000459e-09,9.26146169351207e-09,209,4.03171719617445e-11,4.43132138445554e-11,1.30371714361819e-07,1.43293524240201e-07,2.96238756531208,3.25600500443548
"491",2023-10-11 05:11:30,2023-10-11 05:15:00,"fluxbot",8.34841024419463e-09,7.89319242360706e-09,209,3.99445466229408e-11,3.77664709263496e-11,1.29166773591654e-07,1.22123634185848e-07,2.93500814814364,2.77496953318294
"492",2023-10-11 05:41:30,2023-10-11 05:45:00,"fluxbot",8.38415901030248e-09,9.02726561893401e-09,209,4.01155933507296e-11,4.31926584637991e-11,1.29719879230089e-07,1.39670037797125e-07,2.94757616010563,3.17366988109534
"493",2023-10-11 06:11:30,2023-10-11 06:15:00,"fluxbot",8.31187949781412e-09,1.03337708207233e-08,209,3.9769758362747e-11,4.9443879524992e-11,1.28601569138489e-07,1.5988431292971e-07,2.92216521935261,3.63299127291485
"494",2023-10-11 06:41:30,2023-10-11 06:45:00,"fluxbot",8.47487967466946e-09,1.10844713917063e-08,209,4.05496635151649e-11,5.3035748285676e-11,1.31123511199723e-07,1.71499167476982e-07,2.97947036287403,3.89691125626536
"495",2023-10-11 07:11:30,2023-10-11 07:15:00,"fluxbot",9.45888283557233e-09,1.48504045343256e-08,209,4.52578126103939e-11,7.10545671498833e-11,1.46348028177215e-07,2.29765761878266e-07,3.32541135170568,5.22088122607344
"496",2023-10-11 07:41:30,2023-10-11 07:45:00,"fluxbot",8.56872342731792e-09,9.94442399226951e-09,209,4.09986766857317e-11,4.7580976039567e-11,1.32575463654954e-07,1.53860330857854e-07,3.01246253391247,3.49611058778554
"497",2023-10-11 08:11:30,2023-10-11 08:15:00,"fluxbot",9.2557532159468e-09,1.25473355608369e-08,209,4.42859005547694e-11,6.00350983772102e-11,1.43205202558868e-07,1.94132631741731e-07,3.25399810399845,4.41120297533983
"498",2023-10-11 08:41:30,2023-10-11 08:45:00,"fluxbot",9.45656390435955e-09,1.27073672264266e-08,209,4.52467172457395e-11,6.08008001264433e-11,1.46312149626189e-07,1.96608644936111e-07,3.32459609684812,4.46746449444683
"499",2023-10-11 09:11:30,2023-10-11 09:15:00,"fluxbot",9.01334341921128e-09,1.03460959070853e-08,209,4.31260450679965e-11,4.95028512300731e-11,1.39454633239025e-07,1.60075006917313e-07,3.1687753241161,3.6373243408692
"500",2023-10-11 09:41:30,2023-10-11 09:45:00,"fluxbot",9.74420510532957e-09,1.3699002452212e-08,209,4.66229909345913e-11,6.55454662785263e-11,1.50762540154992e-07,2.11951245377146e-07,3.42572065157109,4.81608864952955
"501",2023-10-11 10:11:30,2023-10-11 10:15:00,"fluxbot",9.79880727173832e-09,1.35769989968564e-08,209,4.68842453193221e-11,6.49617176883083e-11,1.5160734598746e-07,2.1006360542722e-07,3.44491685763049,4.77319651496785
"502",2023-10-11 10:41:30,2023-10-11 10:45:00,"fluxbot",1.0343527866315e-08,1.2320186630788e-08,209,4.94905639536604e-11,5.89482613913299e-11,1.60035274138131e-07,1.90618178862558e-07,3.63642150783093,4.33134538077571
"503",2023-10-11 11:11:30,2023-10-11 11:15:00,"fluxbot",9.3210477939156e-09,1.1859304776888e-08,209,4.45983148034239e-11,5.67430850568806e-11,1.442154416011e-07,1.83487405417807e-07,3.27695338683225,4.16931549041803
"504",2023-10-11 11:41:30,2023-10-11 11:45:00,"fluxbot",9.89226823395972e-09,1.18366359579956e-08,209,4.73314269567451e-11,5.66346218085912e-11,1.53053375901396e-07,1.83136672989497e-07,3.47777445298452,4.16134592900309
"505",2023-10-11 12:11:30,2023-10-11 12:15:00,"fluxbot",9.4781301445976e-09,1.14929025827543e-08,209,4.53499049980746e-11,5.49899645107863e-11,1.46645822935067e-07,1.77818423196184e-07,3.33217803029078,4.04050133373138
"506",2023-10-11 12:41:30,2023-10-11 12:45:00,"fluxbot",9.36478076895923e-09,9.7467127941897e-09,209,4.48075634878432e-11,4.66349894458837e-11,1.44892079083054e-07,1.50801339168189e-07,3.2923283665399,3.42660226699513
"507",2023-10-11 13:11:30,2023-10-11 13:15:00,"fluxbot",9.86885166252245e-09,1.03503167319609e-08,209,4.72193859450835e-11,4.95230465644064e-11,1.5269107423046e-07,1.60140311605886e-07,3.46954200800881,3.63880823481302
"508",2023-10-11 13:41:30,2023-10-11 13:45:00,"fluxbot",9.47715190831603e-09,1.23321722035999e-08,209,4.53452244417035e-11,5.90056086296647e-11,1.46630687643364e-07,1.9080361988959e-07,3.3318341167344,4.3355590876773
"509",2023-10-11 14:11:30,2023-10-11 14:15:00,"fluxbot",9.08450791223844e-09,1.04791441524736e-08,209,4.34665450346337e-11,5.01394457056151e-11,1.40555691726777e-07,1.6213353208392e-07,3.19379426314565,3.68409943611351
"510",2023-10-11 14:41:30,2023-10-11 14:45:00,"fluxbot",9.48852296998287e-09,1.0532563472793e-08,209,4.53996314353247e-11,5.03950405396795e-11,1.46806620941424e-07,1.62960036897566e-07,3.33583178307673,3.70287979498662
"511",2023-10-11 15:11:30,2023-10-11 15:15:00,"fluxbot",8.91734391098197e-09,8.75386177774031e-09,209,4.26667172774257e-11,4.188450611359e-11,1.37969326889474e-07,1.35439927989199e-07,3.13502526504746,3.07755068256945
"512",2023-10-11 15:41:30,2023-10-11 15:45:00,"fluxbot",9.65392947343557e-09,1.26597363998387e-08,209,4.61910501121319e-11,6.05729014346349e-11,1.49365793736858e-07,1.95871699815553e-07,3.39398290660678,4.45071916688753
"513",2023-10-11 16:11:30,2023-10-11 16:15:00,"fluxbot",9.5890240878412e-09,1.24053344450105e-08,209,4.58804980279483e-11,5.93556672010072e-11,1.48361576286981e-07,1.91935587581081e-07,3.3711644501575,4.36128036494992
"514",2023-10-11 16:41:30,2023-10-11 16:45:00,"fluxbot",9.96337473250814e-09,1.30344733189945e-08,209,4.7671649437838e-11,6.23659010478206e-11,1.54153537097389e-07,2.01669637072732e-07,3.50277300319001,4.58246352047836
"515",2023-10-11 17:11:30,2023-10-11 17:15:00,"fluxbot",1.02650650835273e-08,1.43740120729614e-08,209,4.91151439403221e-11,6.87751773825904e-11,1.58821296362332e-07,2.22395007998437e-07,3.60883674617309,5.05339835030192
"516",2023-10-11 17:41:30,2023-10-11 17:45:00,"fluxbot",1.00968141251283e-08,1.38227916175485e-08,209,4.83101154312361e-11,6.61377589356388e-11,1.56218114101947e-07,2.13866513868322e-07,3.54968561207815,4.85960857707111
"517",2023-10-11 18:11:30,2023-10-11 18:15:00,"fluxbot",9.49329969729396e-09,1.38992741061248e-08,209,4.54224865899233e-11,6.65037038570564e-11,1.46880526563818e-07,2.15049852491688e-07,3.3375111128137,4.8864971367604
"518",2023-10-11 18:41:30,2023-10-11 18:45:00,"fluxbot",9.85954661875346e-09,1.45935564907361e-08,209,4.7174864204562e-11,6.98256291422782e-11,1.52547106403459e-07,2.25791803708584e-07,3.46627068107566,5.13058246514539
"519",2023-10-11 19:11:30,2023-10-11 19:15:00,"fluxbot",9.01286825656975e-09,9.75567016583575e-09,209,4.31237715625347e-11,4.66778476834246e-11,1.39447281512943e-07,1.50939927805011e-07,3.16860827360183,3.4297513646075
"520",2023-10-11 19:41:30,2023-10-11 19:45:00,"fluxbot",8.73689420086571e-09,9.59701428661076e-09,209,4.18033215352426e-11,4.59187286440706e-11,1.35177405293685e-07,1.4848520080533e-07,3.07158547782693,3.37397352371857
"521",2023-10-11 20:11:30,2023-10-11 20:15:00,"fluxbot",8.69455050196913e-09,1.12178463387463e-08,209,4.16007201051155e-11,5.36739059270158e-11,1.34522262720618e-07,1.73562747378209e-07,3.05669891887154,3.94380120834849
"522",2023-10-11 20:41:30,2023-10-11 20:45:00,"fluxbot",9.51910105097741e-09,1.11381530187351e-08,209,4.55459380429541e-11,5.3292598175766e-11,1.47279725634313e-07,1.72329730705386e-07,3.34658196356002,3.91578383297476
"523",2023-10-11 21:11:30,2023-10-11 21:15:00,"fluxbot",9.44538881376134e-09,1.20533863519259e-08,209,4.51932479127337e-11,5.76717050331381e-11,1.461392483965e-07,1.86490239505729e-07,3.32066732705811,4.23754776308775
"524",2023-10-11 21:41:30,2023-10-11 21:45:00,"fluxbot",9.59618432015714e-09,1.34823250294316e-08,209,4.59147575127136e-11,6.45087321982373e-11,1.4847235954743e-07,2.08598807872034e-07,3.37368173663183,4.7399124695411
"525",2023-10-11 22:11:30,2023-10-11 22:15:00,"fluxbot",8.89372417101531e-09,1.23802457077588e-08,209,4.25537041675374e-11,5.92356253959749e-11,1.37603881790907e-07,1.91547414126554e-07,3.12672139314473,4.35246004513973
"526",2023-10-11 22:41:30,2023-10-11 22:45:00,"fluxbot",8.97511469680314e-09,9.80122628583439e-09,209,4.29431325205892e-11,4.68958195494468e-11,1.38863157666125e-07,1.51644773022898e-07,3.15533544652515,3.44576729811853
"527",2023-10-11 23:11:30,2023-10-11 23:15:00,"fluxbot",9.62584038607736e-09,1.1151208782906e-08,209,4.60566525649634e-11,5.33550659469187e-11,1.48931198804281e-07,1.72531729754954e-07,3.38410776896274,3.92037378161182
"528",2023-10-11 23:41:30,2023-10-11 23:45:00,"fluxbot",8.80445574556825e-09,9.68294375605946e-09,209,4.21265825146806e-11,4.63298744309065e-11,1.36222718891465e-07,1.49814703309457e-07,3.09533774663057,3.40418331044688
"529",2023-10-12 00:11:30,2023-10-12 00:15:00,"fluxbot",9.37706294999072e-09,1.12050238930342e-08,209,4.48663299042618e-11,5.36125545121255e-11,1.45082109238509e-07,1.73364358236596e-07,3.29664635048534,3.93929328629588
"530",2023-10-12 00:41:30,2023-10-12 00:45:00,"fluxbot",8.6580377430975e-09,9.79041238733242e-09,209,4.14260179095574e-11,4.68440784082891e-11,1.33957336570557e-07,1.51477460164691e-07,3.04386231385755,3.44196551079758
"531",2023-10-12 01:11:30,2023-10-12 01:15:00,"fluxbot",8.80640907241515e-09,9.18389310674551e-09,209,4.2135928576149e-11,4.3942072281079e-11,1.36252940804284e-07,1.42093381483481e-07,3.09602446781986,3.22873461072691
"532",2023-10-12 01:41:30,2023-10-12 01:45:00,"fluxbot",9.14126883173588e-09,8.10067222671619e-09,209,4.37381283815114e-11,3.87591972570153e-11,1.41433897831068e-07,1.2533376593179e-07,3.21374941105384,2.84791215278215
