"","Start","End"
"483",2023-10-10 21:11:30,2023-10-10 21:15:00
"484",2023-10-10 21:41:30,2023-10-10 21:45:00
"485",2023-10-10 22:11:30,2023-10-10 22:15:00
"486",2023-10-10 22:41:30,2023-10-10 22:45:00
"487",2023-10-10 23:11:30,2023-10-10 23:15:00
"488",2023-10-10 23:41:30,2023-10-10 23:45:00
"489",2023-10-11 00:11:30,2023-10-11 00:15:00
"490",2023-10-11 00:41:30,2023-10-11 00:45:00
"491",2023-10-11 01:11:30,2023-10-11 01:15:00
"492",2023-10-11 01:41:30,2023-10-11 01:45:00
"493",2023-10-11 02:11:30,2023-10-11 02:15:00
"494",2023-10-11 02:41:30,2023-10-11 02:45:00
"495",2023-10-11 03:11:30,2023-10-11 03:15:00
"496",2023-10-11 03:41:30,2023-10-11 03:45:00
"497",2023-10-11 04:11:30,2023-10-11 04:15:00
"498",2023-10-11 04:41:30,2023-10-11 04:45:00
"499",2023-10-11 05:11:30,2023-10-11 05:15:00
"500",2023-10-11 05:41:30,2023-10-11 05:45:00
"501",2023-10-11 06:11:30,2023-10-11 06:15:00
"502",2023-10-11 06:41:30,2023-10-11 06:45:00
"503",2023-10-11 07:11:30,2023-10-11 07:15:00
"504",2023-10-11 07:41:30,2023-10-11 07:45:00
"505",2023-10-11 08:11:30,2023-10-11 08:15:00
"506",2023-10-11 08:41:30,2023-10-11 08:45:00
"507",2023-10-11 09:11:30,2023-10-11 09:15:00
"508",2023-10-11 09:41:30,2023-10-11 09:45:00
"509",2023-10-11 10:11:30,2023-10-11 10:15:00
"510",2023-10-11 10:41:30,2023-10-11 10:45:00
"511",2023-10-11 11:11:30,2023-10-11 11:15:00
"512",2023-10-11 11:41:30,2023-10-11 11:45:00
"513",2023-10-11 12:11:30,2023-10-11 12:15:00
"514",2023-10-11 12:41:30,2023-10-11 12:45:00
"515",2023-10-11 13:11:30,2023-10-11 13:15:00
"516",2023-10-11 13:41:30,2023-10-11 13:45:00
"517",2023-10-11 14:11:30,2023-10-11 14:15:00
"518",2023-10-11 14:41:30,2023-10-11 14:45:00
"519",2023-10-11 15:11:30,2023-10-11 15:15:00
"520",2023-10-11 15:41:30,2023-10-11 15:45:00
"521",2023-10-11 16:11:30,2023-10-11 16:15:00
"522",2023-10-11 16:41:30,2023-10-11 16:45:00
"523",2023-10-11 17:11:30,2023-10-11 17:15:00
"524",2023-10-11 17:41:30,2023-10-11 17:45:00
"525",2023-10-11 18:11:30,2023-10-11 18:15:00
"526",2023-10-11 18:41:30,2023-10-11 18:45:00
"527",2023-10-11 19:11:30,2023-10-11 19:15:00
"528",2023-10-11 19:41:30,2023-10-11 19:45:00
"529",2023-10-11 20:11:30,2023-10-11 20:15:00
"530",2023-10-11 20:41:30,2023-10-11 20:45:00
"531",2023-10-11 21:11:30,2023-10-11 21:15:00
"532",2023-10-11 21:41:30,2023-10-11 21:45:00
"533",2023-10-11 22:11:30,2023-10-11 22:15:00
"534",2023-10-11 22:41:30,2023-10-11 22:45:00
"535",2023-10-11 23:11:30,2023-10-11 23:15:00
"536",2023-10-11 23:41:30,2023-10-11 23:45:00
"537",2023-10-12 00:11:30,2023-10-12 00:15:00
"538",2023-10-12 00:41:30,2023-10-12 00:45:00
"539",2023-10-12 01:11:30,2023-10-12 01:15:00
"540",2023-10-12 01:41:30,2023-10-12 01:45:00
"541",2023-10-12 02:11:30,2023-10-12 02:15:00
"542",2023-10-12 02:41:30,2023-10-12 02:45:00
"543",2023-10-12 03:11:30,2023-10-12 03:15:00
"544",2023-10-12 03:41:30,2023-10-12 03:45:00
"545",2023-10-12 04:11:30,2023-10-12 04:15:00
"546",2023-10-12 04:41:30,2023-10-12 04:45:00
"547",2023-10-12 05:11:30,2023-10-12 05:15:00
"548",2023-10-12 05:41:30,2023-10-12 05:45:00
"549",2023-10-12 06:11:30,2023-10-12 06:15:00
"550",2023-10-12 06:41:30,2023-10-12 06:45:00
"551",2023-10-12 07:11:30,2023-10-12 07:15:00
"552",2023-10-12 07:41:30,2023-10-12 07:45:00
"553",2023-10-12 08:11:30,2023-10-12 08:15:00
"554",2023-10-12 08:41:30,2023-10-12 08:45:00
"555",2023-10-12 09:11:30,2023-10-12 09:15:00
"556",2023-10-12 09:41:30,2023-10-12 09:45:00
"557",2023-10-12 10:11:30,2023-10-12 10:15:00
"558",2023-10-12 10:41:30,2023-10-12 10:45:00
"559",2023-10-12 11:11:30,2023-10-12 11:15:00
"560",2023-10-12 11:41:30,2023-10-12 11:45:00
"561",2023-10-12 12:11:30,2023-10-12 12:15:00
"562",2023-10-12 12:41:30,2023-10-12 12:45:00
"563",2023-10-12 13:11:30,2023-10-12 13:15:00
"564",2023-10-12 13:41:30,2023-10-12 13:45:00
"565",2023-10-12 14:11:30,2023-10-12 14:15:00
"566",2023-10-12 14:41:30,2023-10-12 14:45:00
"567",2023-10-12 15:11:30,2023-10-12 15:15:00
"568",2023-10-12 15:41:30,2023-10-12 15:45:00
"569",2023-10-12 16:11:30,2023-10-12 16:15:00
"570",2023-10-12 16:41:30,2023-10-12 16:45:00
"571",2023-10-12 17:11:30,2023-10-12 17:15:00
"572",2023-10-12 17:41:30,2023-10-12 17:45:00
"573",2023-10-12 18:11:30,2023-10-12 18:15:00
"574",2023-10-12 18:41:30,2023-10-12 18:45:00
"575",2023-10-12 19:11:30,2023-10-12 19:15:00
"576",2023-10-12 19:41:30,2023-10-12 19:45:00
"577",2023-10-12 20:11:30,2023-10-12 20:15:00
"578",2023-10-12 20:41:30,2023-10-12 20:45:00
"579",2023-10-12 21:11:30,2023-10-12 21:15:00
"580",2023-10-12 21:41:30,2023-10-12 21:45:00
"581",2023-10-12 22:11:30,2023-10-12 22:15:00
"582",2023-10-12 22:41:30,2023-10-12 22:45:00
"583",2023-10-12 23:11:30,2023-10-12 23:15:00
"584",2023-10-12 23:41:30,2023-10-12 23:45:00
"585",2023-10-13 00:11:30,2023-10-13 00:15:00
"586",2023-10-13 00:41:30,2023-10-13 00:45:00
"587",2023-10-13 01:11:30,2023-10-13 01:15:00
"588",2023-10-13 01:41:30,2023-10-13 01:45:00
"589",2023-10-13 02:11:30,2023-10-13 02:15:00
"590",2023-10-13 02:41:30,2023-10-13 02:45:00
"591",2023-10-13 03:11:30,2023-10-13 03:15:00
"592",2023-10-13 03:41:30,2023-10-13 03:45:00
"593",2023-10-13 04:11:30,2023-10-13 04:15:00
"594",2023-10-13 04:41:30,2023-10-13 04:45:00
"595",2023-10-13 05:11:30,2023-10-13 05:15:00
"596",2023-10-13 05:41:30,2023-10-13 05:45:00
"597",2023-10-13 06:11:30,2023-10-13 06:15:00
"598",2023-10-13 06:41:30,2023-10-13 06:45:00
"599",2023-10-13 07:11:30,2023-10-13 07:15:00
"600",2023-10-13 07:41:30,2023-10-13 07:45:00
"601",2023-10-13 08:11:30,2023-10-13 08:15:00
"602",2023-10-13 08:41:30,2023-10-13 08:45:00
"603",2023-10-13 09:11:30,2023-10-13 09:15:00
"604",2023-10-13 09:41:30,2023-10-13 09:45:00
"605",2023-10-13 10:11:30,2023-10-13 10:15:00
"606",2023-10-13 10:41:30,2023-10-13 10:45:00
"607",2023-10-13 11:11:30,2023-10-13 11:15:00
"608",2023-10-13 11:41:30,2023-10-13 11:45:00
"609",2023-10-13 12:11:30,2023-10-13 12:15:00
"610",2023-10-13 12:41:30,2023-10-13 12:45:00
"611",2023-10-13 13:11:30,2023-10-13 13:15:00
"612",2023-10-13 13:41:30,2023-10-13 13:45:00
"613",2023-10-13 14:11:30,2023-10-13 14:15:00
"614",2023-10-13 14:41:30,2023-10-13 14:45:00
"615",2023-10-13 15:11:30,2023-10-13 15:15:00
"616",2023-10-13 15:41:30,2023-10-13 15:45:00
"617",2023-10-13 16:11:30,2023-10-13 16:15:00
"618",2023-10-13 16:41:30,2023-10-13 16:45:00
"619",2023-10-13 17:11:30,2023-10-13 17:15:00
"620",2023-10-13 17:41:30,2023-10-13 17:45:00
"621",2023-10-13 18:11:30,2023-10-13 18:15:00
"622",2023-10-13 18:41:30,2023-10-13 18:45:00
"623",2023-10-13 19:11:30,2023-10-13 19:15:00
"624",2023-10-13 19:41:30,2023-10-13 19:45:00
"625",2023-10-13 20:11:30,2023-10-13 20:15:00
"626",2023-10-13 20:41:30,2023-10-13 20:45:00
"627",2023-10-13 21:11:30,2023-10-13 21:15:00
"628",2023-10-13 21:41:30,2023-10-13 21:45:00
"629",2023-10-13 22:11:30,2023-10-13 22:15:00
"630",2023-10-13 22:41:30,2023-10-13 22:45:00
"631",2023-10-13 23:11:30,2023-10-13 23:15:00
"632",2023-10-13 23:41:30,2023-10-13 23:45:00
"633",2023-10-14 00:11:30,2023-10-14 00:15:00
"634",2023-10-14 00:41:30,2023-10-14 00:45:00
"635",2023-10-14 01:11:30,2023-10-14 01:15:00
"636",2023-10-14 01:41:30,2023-10-14 01:45:00
"637",2023-10-14 02:11:30,2023-10-14 02:15:00
"638",2023-10-14 02:41:30,2023-10-14 02:45:00
"639",2023-10-14 03:11:30,2023-10-14 03:15:00
"640",2023-10-14 03:41:30,2023-10-14 03:45:00
"641",2023-10-14 04:11:30,2023-10-14 04:15:00
"642",2023-10-14 04:41:30,2023-10-14 04:45:00
"643",2023-10-14 05:11:30,2023-10-14 05:15:00
"644",2023-10-14 05:41:30,2023-10-14 05:45:00
"645",2023-10-14 06:11:30,2023-10-14 06:15:00
"646",2023-10-14 06:41:30,2023-10-14 06:45:00
"647",2023-10-14 07:11:30,2023-10-14 07:15:00
"648",2023-10-14 07:41:30,2023-10-14 07:45:00
"649",2023-10-14 08:11:30,2023-10-14 08:15:00
"650",2023-10-14 08:41:30,2023-10-14 08:45:00
"651",2023-10-14 09:11:30,2023-10-14 09:15:00
"652",2023-10-14 09:41:30,2023-10-14 09:45:00
"653",2023-10-14 10:11:30,2023-10-14 10:15:00
"654",2023-10-14 10:41:30,2023-10-14 10:45:00
"655",2023-10-14 11:11:30,2023-10-14 11:15:00
"656",2023-10-14 11:41:30,2023-10-14 11:45:00
"657",2023-10-14 12:11:30,2023-10-14 12:15:00
"658",2023-10-14 12:41:30,2023-10-14 12:45:00
"659",2023-10-14 13:11:30,2023-10-14 13:15:00
"660",2023-10-14 13:41:30,2023-10-14 13:45:00
"661",2023-10-14 14:11:30,2023-10-14 14:15:00
"662",2023-10-14 14:41:30,2023-10-14 14:45:00
"663",2023-10-14 15:11:30,2023-10-14 15:15:00
"664",2023-10-14 15:41:30,2023-10-14 15:45:00
"665",2023-10-14 16:11:30,2023-10-14 16:15:00
"666",2023-10-14 16:41:30,2023-10-14 16:45:00
"667",2023-10-14 17:11:30,2023-10-14 17:15:00
"668",2023-10-14 17:41:30,2023-10-14 17:45:00
"669",2023-10-14 18:11:30,2023-10-14 18:15:00
"670",2023-10-14 18:41:30,2023-10-14 18:45:00
"671",2023-10-14 19:11:30,2023-10-14 19:15:00
"672",2023-10-14 19:41:30,2023-10-14 19:45:00
"673",2023-10-14 20:11:30,2023-10-14 20:15:00
"674",2023-10-14 20:41:30,2023-10-14 20:45:00
"675",2023-10-14 21:11:30,2023-10-14 21:15:00
"676",2023-10-14 21:41:30,2023-10-14 21:45:00
"677",2023-10-14 22:11:30,2023-10-14 22:15:00
"678",2023-10-14 22:41:30,2023-10-14 22:45:00
"679",2023-10-14 23:11:30,2023-10-14 23:15:00
"680",2023-10-14 23:41:30,2023-10-14 23:45:00
"681",2023-10-15 00:11:30,2023-10-15 00:15:00
"682",2023-10-15 00:41:30,2023-10-15 00:45:00
"683",2023-10-15 01:11:30,2023-10-15 01:15:00
"684",2023-10-15 01:41:30,2023-10-15 01:45:00
"685",2023-10-15 02:11:30,2023-10-15 02:15:00
"686",2023-10-15 02:41:30,2023-10-15 02:45:00
"687",2023-10-15 03:11:30,2023-10-15 03:15:00
"688",2023-10-15 03:41:30,2023-10-15 03:45:00
"689",2023-10-15 04:11:30,2023-10-15 04:15:00
"690",2023-10-15 04:41:30,2023-10-15 04:45:00
"691",2023-10-15 05:11:30,2023-10-15 05:15:00
"692",2023-10-15 05:41:30,2023-10-15 05:45:00
"693",2023-10-15 06:11:30,2023-10-15 06:15:00
"694",2023-10-15 06:41:30,2023-10-15 06:45:00
"695",2023-10-15 07:11:30,2023-10-15 07:15:00
"696",2023-10-15 07:41:30,2023-10-15 07:45:00
"697",2023-10-15 08:11:30,2023-10-15 08:15:00
"698",2023-10-15 08:41:30,2023-10-15 08:45:00
"699",2023-10-15 09:11:30,2023-10-15 09:15:00
"700",2023-10-15 09:41:30,2023-10-15 09:45:00
"701",2023-10-15 10:11:30,2023-10-15 10:15:00
"702",2023-10-15 10:41:30,2023-10-15 10:45:00
"703",2023-10-15 11:11:30,2023-10-15 11:15:00
"704",2023-10-15 11:41:30,2023-10-15 11:45:00
"705",2023-10-15 12:11:30,2023-10-15 12:15:00
"706",2023-10-15 12:41:30,2023-10-15 12:45:00
"707",2023-10-15 13:11:30,2023-10-15 13:15:00
"708",2023-10-15 13:41:30,2023-10-15 13:45:00
"709",2023-10-15 14:11:30,2023-10-15 14:15:00
"710",2023-10-15 14:41:30,2023-10-15 14:45:00
"711",2023-10-15 15:11:30,2023-10-15 15:15:00
"712",2023-10-15 15:41:30,2023-10-15 15:45:00
"713",2023-10-15 16:11:30,2023-10-15 16:15:00
"714",2023-10-15 16:41:30,2023-10-15 16:45:00
"715",2023-10-15 17:11:30,2023-10-15 17:15:00
"716",2023-10-15 17:41:30,2023-10-15 17:45:00
"717",2023-10-15 18:11:30,2023-10-15 18:15:00
"718",2023-10-15 18:41:30,2023-10-15 18:45:00
"719",2023-10-15 19:11:30,2023-10-15 19:15:00
"720",2023-10-15 19:41:30,2023-10-15 19:45:00
"721",2023-10-15 20:11:30,2023-10-15 20:15:00
"722",2023-10-15 20:41:30,2023-10-15 20:45:00
"723",2023-10-15 21:11:30,2023-10-15 21:15:00
"724",2023-10-15 21:41:30,2023-10-15 21:45:00
"725",2023-10-15 22:11:30,2023-10-15 22:15:00
"726",2023-10-15 22:41:30,2023-10-15 22:45:00
"727",2023-10-15 23:11:30,2023-10-15 23:15:00
"728",2023-10-15 23:41:30,2023-10-15 23:45:00
"729",2023-10-16 00:11:30,2023-10-16 00:15:00
"730",2023-10-16 00:41:30,2023-10-16 00:45:00
"731",2023-10-16 01:11:30,2023-10-16 01:15:00
"732",2023-10-16 01:41:30,2023-10-16 01:45:00
"733",2023-10-16 02:11:30,2023-10-16 02:15:00
"734",2023-10-16 02:41:30,2023-10-16 02:45:00
"735",2023-10-16 03:11:30,2023-10-16 03:15:00
"736",2023-10-16 03:41:30,2023-10-16 03:45:00
"737",2023-10-16 04:11:30,2023-10-16 04:15:00
"738",2023-10-16 04:41:30,2023-10-16 04:45:00
"739",2023-10-16 05:11:30,2023-10-16 05:15:00
"740",2023-10-16 05:41:30,2023-10-16 05:45:00
"741",2023-10-16 06:11:30,2023-10-16 06:15:00
"742",2023-10-16 06:41:30,2023-10-16 06:45:00
"743",2023-10-16 07:11:30,2023-10-16 07:15:00
"744",2023-10-16 07:41:30,2023-10-16 07:45:00
"745",2023-10-16 08:11:30,2023-10-16 08:15:00
"746",2023-10-16 08:41:30,2023-10-16 08:45:00
"747",2023-10-16 09:11:30,2023-10-16 09:15:00
"748",2023-10-16 09:41:30,2023-10-16 09:45:00
"749",2023-10-16 10:11:30,2023-10-16 10:15:00
"750",2023-10-16 10:41:30,2023-10-16 10:45:00
"751",2023-10-16 11:11:30,2023-10-16 11:15:00
"752",2023-10-16 11:41:30,2023-10-16 11:45:00
"753",2023-10-16 12:11:30,2023-10-16 12:15:00
"754",2023-10-16 12:41:30,2023-10-16 12:45:00
"755",2023-10-16 13:11:30,2023-10-16 13:15:00
"756",2023-10-16 13:41:30,2023-10-16 13:45:00
"757",2023-10-16 14:11:30,2023-10-16 14:15:00
"758",2023-10-16 14:41:30,2023-10-16 14:45:00
"759",2023-10-16 15:11:30,2023-10-16 15:15:00
"760",2023-10-16 15:41:30,2023-10-16 15:45:00
"761",2023-10-16 16:11:30,2023-10-16 16:15:00
"762",2023-10-16 16:41:30,2023-10-16 16:45:00
"763",2023-10-16 17:11:30,2023-10-16 17:15:00
"764",2023-10-16 17:41:30,2023-10-16 17:45:00
"765",2023-10-16 18:11:30,2023-10-16 18:15:00
"766",2023-10-16 18:41:30,2023-10-16 18:45:00
"767",2023-10-16 19:11:30,2023-10-16 19:15:00
"768",2023-10-16 19:41:30,2023-10-16 19:45:00
"769",2023-10-16 20:11:30,2023-10-16 20:15:00
"770",2023-10-16 20:41:30,2023-10-16 20:45:00
"771",2023-10-16 21:11:30,2023-10-16 21:15:00
"772",2023-10-16 21:41:30,2023-10-16 21:45:00
"773",2023-10-16 22:11:30,2023-10-16 22:15:00
"774",2023-10-16 22:41:30,2023-10-16 22:45:00
"775",2023-10-16 23:11:30,2023-10-16 23:15:00
"776",2023-10-16 23:41:30,2023-10-16 23:45:00
"777",2023-10-17 00:11:30,2023-10-17 00:15:00
"778",2023-10-17 00:41:30,2023-10-17 00:45:00
"779",2023-10-17 01:11:30,2023-10-17 01:15:00
"780",2023-10-17 01:41:30,2023-10-17 01:45:00
"781",2023-10-17 02:11:30,2023-10-17 02:15:00
"782",2023-10-17 02:41:30,2023-10-17 02:45:00
"783",2023-10-17 03:11:30,2023-10-17 03:15:00
"784",2023-10-17 03:41:30,2023-10-17 03:45:00
"785",2023-10-17 04:11:30,2023-10-17 04:15:00
"786",2023-10-17 04:41:30,2023-10-17 04:45:00
"787",2023-10-17 05:11:30,2023-10-17 05:15:00
"788",2023-10-17 05:41:30,2023-10-17 05:45:00
"789",2023-10-17 06:11:30,2023-10-17 06:15:00
"790",2023-10-17 06:41:30,2023-10-17 06:45:00
"791",2023-10-17 07:11:30,2023-10-17 07:15:00
"792",2023-10-17 07:41:30,2023-10-17 07:45:00
"793",2023-10-17 08:11:30,2023-10-17 08:15:00
"794",2023-10-17 08:41:30,2023-10-17 08:45:00
"795",2023-10-17 09:11:30,2023-10-17 09:15:00
"796",2023-10-17 09:41:30,2023-10-17 09:45:00
"797",2023-10-17 10:11:30,2023-10-17 10:15:00
"798",2023-10-17 10:41:30,2023-10-17 10:45:00
"799",2023-10-17 11:11:30,2023-10-17 11:15:00
"800",2023-10-17 11:41:30,2023-10-17 11:45:00
"801",2023-10-17 12:11:30,2023-10-17 12:15:00
"802",2023-10-17 12:41:30,2023-10-17 12:45:00
"803",2023-10-17 13:11:30,2023-10-17 13:15:00
"804",2023-10-17 13:41:30,2023-10-17 13:45:00
"805",2023-10-17 14:11:30,2023-10-17 14:15:00
"806",2023-10-17 14:41:30,2023-10-17 14:45:00
"807",2023-10-17 15:11:30,2023-10-17 15:15:00
"808",2023-10-17 15:41:30,2023-10-17 15:45:00
"809",2023-10-17 16:11:30,2023-10-17 16:15:00
"810",2023-10-17 16:41:30,2023-10-17 16:45:00
"811",2023-10-17 17:11:30,2023-10-17 17:15:00
"812",2023-10-17 17:41:30,2023-10-17 17:45:00
"813",2023-10-17 18:11:30,2023-10-17 18:15:00
"814",2023-10-17 18:41:30,2023-10-17 18:45:00
"815",2023-10-17 19:11:30,2023-10-17 19:15:00
"816",2023-10-17 19:41:30,2023-10-17 19:45:00
"817",2023-10-17 20:11:30,2023-10-17 20:15:00
"818",2023-10-17 20:41:30,2023-10-17 20:45:00
"819",2023-10-17 21:11:30,2023-10-17 21:15:00
"820",2023-10-17 21:41:30,2023-10-17 21:45:00
"821",2023-10-17 22:11:30,2023-10-17 22:15:00
"822",2023-10-17 22:41:30,2023-10-17 22:45:00
"823",2023-10-17 23:11:30,2023-10-17 23:15:00
"824",2023-10-17 23:41:30,2023-10-17 23:45:00
"825",2023-10-18 00:11:30,2023-10-18 00:15:00
"826",2023-10-18 00:41:30,2023-10-18 00:45:00
"827",2023-10-18 01:11:30,2023-10-18 01:15:00
"828",2023-10-18 01:41:30,2023-10-18 01:45:00
"829",2023-10-18 02:11:30,2023-10-18 02:15:00
"830",2023-10-18 02:41:30,2023-10-18 02:45:00
"831",2023-10-18 03:11:30,2023-10-18 03:15:00
"832",2023-10-18 03:41:30,2023-10-18 03:45:00
"833",2023-10-18 04:11:30,2023-10-18 04:15:00
"834",2023-10-18 04:41:30,2023-10-18 04:45:00
"835",2023-10-18 05:11:30,2023-10-18 05:15:00
"836",2023-10-18 05:41:30,2023-10-18 05:45:00
"837",2023-10-18 06:11:30,2023-10-18 06:15:00
"838",2023-10-18 06:41:30,2023-10-18 06:45:00
"839",2023-10-18 07:11:30,2023-10-18 07:15:00
"840",2023-10-18 07:41:30,2023-10-18 07:45:00
"841",2023-10-18 08:11:30,2023-10-18 08:15:00
"842",2023-10-18 08:41:30,2023-10-18 08:45:00
"843",2023-10-18 09:11:30,2023-10-18 09:15:00
"844",2023-10-18 09:41:30,2023-10-18 09:45:00
"845",2023-10-18 10:11:30,2023-10-18 10:15:00
"846",2023-10-18 10:41:30,2023-10-18 10:45:00
"847",2023-10-18 11:11:30,2023-10-18 11:15:00
"848",2023-10-18 11:41:30,2023-10-18 11:45:00
"849",2023-10-18 12:11:30,2023-10-18 12:15:00
"850",2023-10-18 12:41:30,2023-10-18 12:45:00
"851",2023-10-18 13:11:30,2023-10-18 13:15:00
"852",2023-10-18 13:41:30,2023-10-18 13:45:00
"853",2023-10-18 14:11:30,2023-10-18 14:15:00
"854",2023-10-18 14:41:30,2023-10-18 14:45:00
"855",2023-10-18 15:11:30,2023-10-18 15:15:00
"856",2023-10-18 15:41:30,2023-10-18 15:45:00
"857",2023-10-18 16:11:30,2023-10-18 16:15:00
"858",2023-10-18 16:41:30,2023-10-18 16:45:00
"859",2023-10-18 17:11:30,2023-10-18 17:15:00
"860",2023-10-18 17:41:30,2023-10-18 17:45:00
"861",2023-10-18 18:11:30,2023-10-18 18:15:00
"862",2023-10-18 18:41:30,2023-10-18 18:45:00
"863",2023-10-18 19:11:30,2023-10-18 19:15:00
"864",2023-10-18 19:41:30,2023-10-18 19:45:00
"865",2023-10-18 20:11:30,2023-10-18 20:15:00
"866",2023-10-18 20:41:30,2023-10-18 20:45:00
"867",2023-10-18 21:11:30,2023-10-18 21:15:00
"868",2023-10-18 21:41:30,2023-10-18 21:45:00
"869",2023-10-18 22:11:30,2023-10-18 22:15:00
"870",2023-10-18 22:41:30,2023-10-18 22:45:00
"871",2023-10-18 23:11:30,2023-10-18 23:15:00
"872",2023-10-18 23:41:30,2023-10-18 23:45:00
"873",2023-10-19 00:11:30,2023-10-19 00:15:00
"874",2023-10-19 00:41:30,2023-10-19 00:45:00
"875",2023-10-19 01:11:30,2023-10-19 01:15:00
"876",2023-10-19 01:41:30,2023-10-19 01:45:00
"877",2023-10-19 02:11:30,2023-10-19 02:15:00
"878",2023-10-19 02:41:30,2023-10-19 02:45:00
"879",2023-10-19 03:11:30,2023-10-19 03:15:00
"880",2023-10-19 03:41:30,2023-10-19 03:45:00
"881",2023-10-19 04:11:30,2023-10-19 04:15:00
"882",2023-10-19 04:41:30,2023-10-19 04:45:00
"883",2023-10-19 05:11:30,2023-10-19 05:15:00
"884",2023-10-19 05:41:30,2023-10-19 05:45:00
"885",2023-10-19 06:11:30,2023-10-19 06:15:00
"886",2023-10-19 06:41:30,2023-10-19 06:45:00
"887",2023-10-19 07:11:30,2023-10-19 07:15:00
"888",2023-10-19 07:41:30,2023-10-19 07:45:00
"889",2023-10-19 08:11:30,2023-10-19 08:15:00
"890",2023-10-19 08:41:30,2023-10-19 08:45:00
"891",2023-10-19 09:11:30,2023-10-19 09:15:00
"892",2023-10-19 09:41:30,2023-10-19 09:45:00
"893",2023-10-19 10:11:30,2023-10-19 10:15:00
"894",2023-10-19 10:41:30,2023-10-19 10:45:00
"895",2023-10-19 11:11:30,2023-10-19 11:15:00
"896",2023-10-19 11:41:30,2023-10-19 11:45:00
"897",2023-10-19 12:11:30,2023-10-19 12:15:00
"898",2023-10-19 12:41:30,2023-10-19 12:45:00
"899",2023-10-19 13:11:30,2023-10-19 13:15:00
"900",2023-10-19 13:41:30,2023-10-19 13:45:00
"901",2023-10-19 14:11:30,2023-10-19 14:15:00
"902",2023-10-19 14:41:30,2023-10-19 14:45:00
"903",2023-10-19 15:11:30,2023-10-19 15:15:00
"904",2023-10-19 15:41:30,2023-10-19 15:45:00
"905",2023-10-19 16:11:30,2023-10-19 16:15:00
"906",2023-10-19 16:41:30,2023-10-19 16:45:00
"907",2023-10-19 17:11:30,2023-10-19 17:15:00
"908",2023-10-19 17:41:30,2023-10-19 17:45:00
"909",2023-10-19 18:11:30,2023-10-19 18:15:00
"910",2023-10-19 18:41:30,2023-10-19 18:45:00
"911",2023-10-19 19:11:30,2023-10-19 19:15:00
"912",2023-10-19 19:41:30,2023-10-19 19:45:00
"913",2023-10-19 20:11:30,2023-10-19 20:15:00
"914",2023-10-19 20:41:30,2023-10-19 20:45:00
"915",2023-10-19 21:11:30,2023-10-19 21:15:00
"916",2023-10-19 21:41:30,2023-10-19 21:45:00
"917",2023-10-19 22:11:30,2023-10-19 22:15:00
"918",2023-10-19 22:41:30,2023-10-19 22:45:00
"919",2023-10-19 23:11:30,2023-10-19 23:15:00
"920",2023-10-19 23:41:30,2023-10-19 23:45:00
"921",2023-10-20 00:11:30,2023-10-20 00:15:00
"922",2023-10-20 00:41:30,2023-10-20 00:45:00
"923",2023-10-20 01:11:30,2023-10-20 01:15:00
"924",2023-10-20 01:41:30,2023-10-20 01:45:00
"925",2023-10-20 02:11:30,2023-10-20 02:15:00
"926",2023-10-20 02:41:30,2023-10-20 02:45:00
"927",2023-10-20 03:11:30,2023-10-20 03:15:00
"928",2023-10-20 03:41:30,2023-10-20 03:45:00
"929",2023-10-20 04:11:30,2023-10-20 04:15:00
"930",2023-10-20 04:41:30,2023-10-20 04:45:00
"931",2023-10-20 05:11:30,2023-10-20 05:15:00
"932",2023-10-20 05:41:30,2023-10-20 05:45:00
"933",2023-10-20 06:11:30,2023-10-20 06:15:00
"934",2023-10-20 06:41:30,2023-10-20 06:45:00
"935",2023-10-20 07:11:30,2023-10-20 07:15:00
"936",2023-10-20 07:41:30,2023-10-20 07:45:00
"937",2023-10-20 08:11:30,2023-10-20 08:15:00
"938",2023-10-20 08:41:30,2023-10-20 08:45:00
"939",2023-10-20 09:11:30,2023-10-20 09:15:00
"940",2023-10-20 09:41:30,2023-10-20 09:45:00
"941",2023-10-20 10:11:30,2023-10-20 10:15:00
"942",2023-10-20 10:41:30,2023-10-20 10:45:00
"943",2023-10-20 11:11:30,2023-10-20 11:15:00
"944",2023-10-20 11:41:30,2023-10-20 11:45:00
"945",2023-10-20 12:11:30,2023-10-20 12:15:00
"946",2023-10-20 12:41:30,2023-10-20 12:45:00
"947",2023-10-20 13:11:30,2023-10-20 13:15:00
"948",2023-10-20 13:41:30,2023-10-20 13:45:00
"949",2023-10-20 14:11:30,2023-10-20 14:15:00
"950",2023-10-20 14:41:30,2023-10-20 14:45:00
"951",2023-10-20 15:11:30,2023-10-20 15:15:00
"952",2023-10-20 15:41:30,2023-10-20 15:45:00
"953",2023-10-20 16:11:30,2023-10-20 16:15:00
"954",2023-10-20 16:41:30,2023-10-20 16:45:00
"955",2023-10-20 17:11:30,2023-10-20 17:15:00
"956",2023-10-20 17:41:30,2023-10-20 17:45:00
"957",2023-10-20 18:11:30,2023-10-20 18:15:00
"958",2023-10-20 18:41:30,2023-10-20 18:45:00
"959",2023-10-20 19:11:30,2023-10-20 19:15:00
"960",2023-10-20 19:41:30,2023-10-20 19:45:00
"961",2023-10-20 20:11:30,2023-10-20 20:15:00
"962",2023-10-20 20:41:30,2023-10-20 20:45:00
"963",2023-10-20 21:11:30,2023-10-20 21:15:00
"964",2023-10-20 21:41:30,2023-10-20 21:45:00
